"EI000003969","2025-01-19","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    5",",,E",,,"   84",",,E","   -2",",,E","   60","H,,S"
"EI000003969","2025-01-20","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    5",",,E",,,"  102",",,E","   56",",,E","   81","H,,S"
"EI000003969","2025-01-21","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"   78",",,E","   61",",,E","   63","H,,S"
"EI000003969","2025-01-22","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   50",",,E",,,"   77",",,E","   42",",,E","   52","H,,S"
"EI000003969","2025-01-23","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   59",",,E",,,"  130",",,E","   34",",,E","   56","H,,S"
"EI000003969","2025-01-24","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    4",",,E",,,"   81",",,E","   43",",,E","   63","H,,S"
"EI000003969","2025-01-25","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    8",",,E",,,"   72",",,E","    7",",,E","   31","H,,S"
"EI000003969","2025-01-26","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  148",",,E",,,"   90",",,E","  -17",",,E","   52","H,,S"
"EI000003969","2025-01-27","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   99",",,E",,,"  103",",,E","   44",",,E","   71","H,,S"
"EI000003969","2025-01-28","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   26",",,E",,,"   82",",,E","   62",",,E","   62","H,,S"
"EI000003969","2025-01-29","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   81",",,E","   16",",,E","   34","H,,S"
"EI000003969","2025-01-30","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   29",",,E",,,"   75",",,E","  -17",",,E","   31","H,,S"
"EI000003969","2025-01-31","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"   95",",,E","   16",",,E","   52","H,,S"
"EI000003969","2025-02-01","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   10",",,E",,,"  104",",,E","  -14",",,E","   55","H,,S"
"EI000003969","2025-02-02","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    4",",,E",,,"  100",",,E","   25",",,E","   71","H,,S"
"EI000003969","2025-02-03","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   56",",,E",,,"  126",",,E","   19",",,E","   94","H,,S"
"EI000003969","2025-02-04","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"  111",",,E","   77",",,E","   88","H,,S"
"EI000003969","2025-02-05","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   88",",,E","   25",",,E","   48","H,,S"
"EI000003969","2025-02-06","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   94",",,E","  -23",",,E","   22","H,,S"
"EI000003969","2025-02-07","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   11",",,E",,,"   67",",,E","  -18",",,E","   34","H,,S"
"EI000003969","2025-02-08","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   30",",,E",,,"   66",",,E","   31",",,E","   37","H,,S"
"EI000003969","2025-02-09","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"   74",",,E","   30",",,E","   57","H,,S"
"EI000003969","2025-02-10","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   69",",,E",,,"   60",",,E","   52",",,E","   49","H,,S"
"EI000003969","2025-02-11","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    3",",,E",,,"   60",",,E","   41",",,E","   47","H,,S"
"EI000003969","2025-02-12","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   70",",,E","   48",",,E","   54","H,,S"
"EI000003969","2025-02-13","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   44",",,E",,,"   57",",,E","   56",",,E","   49","H,,S"
"EI000003969","2025-02-14","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   60",",,E",,,"   61",",,E","   39",",,E","   45","H,,S"
"EI000003969","2025-02-15","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   31",",,E",,,"   72",",,E","   34",",,E","   58","H,,S"
"EI000003969","2025-02-16","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    7",",,E",,,"   82",",,E","   53",",,E","   62","H,,S"
"EI000003969","2025-02-17","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    7",",,E",,,"   76",",,E","   42",",,E","   52","H,,S"
"EI000003969","2025-02-18","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    4",",,E",,,"   83",",,E","   48",",,E","   64","H,,S"
"EI000003969","2025-02-19","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   31",",,E",,,"  138",",,E","   64",",,E","   91","H,,S"
"EI000003969","2025-02-20","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   46",",,E",,,"  139",",,E","   80",",,E","  124","H,,S"
"EI000003969","2025-02-21","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   39",",,E",,,"  144",",,E","   93",",,E","  113","H,,S"
"EI000003969","2025-02-22","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   14",",,E",,,"  126",",,E","   70",",,E","   92","H,,S"
"EI000003969","2025-02-23","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   57",",,E",,,"  137",",,E","   54",",,E","  110","H,,S"
"EI000003969","2025-02-24","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   25",",,E",,,"  129",",,E","   73",",,E","   83","H,,S"
"EI000003969","2025-02-25","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    5",",,E",,,"  107",",,E","   43",",,E","   56","H,,S"
"EI000003969","2025-02-26","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   12",",,E",,,"   88",",,E","   22",",,E","   53","H,,S"
"EI000003969","2025-02-27","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  103",",,E","    5",",,E","   44","H,,S"
"EI000003969","2025-02-28","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  113",",,E","  -15",",,E","   42","H,,S"
"EI000003969","2025-03-01","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  121",",,E","   10",",,E","   67","H,,S"
"EI000003969","2025-03-02","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  110",",,E","   66",",,E","   82","H,,S"
"EI000003969","2025-03-03","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  132",",,E","   62",",,E","   91","H,,S"
"EI000003969","2025-03-04","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  111",",,E","   24",",,E","   69","H,,S"
"EI000003969","2025-03-05","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  132",",,E","   63",",,E","   88","H,,S"
"EI000003969","2025-03-06","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   34",",,E",,,"  131",",,E","   49",",,E","   95","H,,S"
"EI000003969","2025-03-07","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   14",",,E",,,"  116",",,E","   81",",,E","   92","H,,S"
"EI000003969","2025-03-08","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"  138",",,E","   69",",,E","  103","H,,S"
"EI000003969","2025-03-09","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  135",",,E","   60",",,E","   88","H,,S"
"EI000003969","2025-03-10","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  119",",,E","   29",",,E","   78","H,,S"
"EI000003969","2025-03-11","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   82",",,E","   51",",,E","   53","H,,S"
"EI000003969","2025-03-12","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  103",",,E","   19",",,E","   47","H,,S"
"EI000003969","2025-03-13","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   15",",,E",,,"   80",",,E","  -12",",,E","   32","H,,S"
"EI000003969","2025-03-14","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    2",",,E",,,"   87",",,E","   29",",,E","   44","H,,S"
"EI000003969","2025-03-15","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  105",",,E","  -24",",,E","   34","H,,S"
"EI000003969","2025-03-16","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  107",",,E","   31",",,E","   62","H,,S"
"EI000003969","2025-03-17","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   80",",,E","   69",",,E","   67","H,,S"
"EI000003969","2025-03-18","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  105",",,E","   50",",,E","   56","H,,S"
"EI000003969","2025-03-19","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  111",",,E","   -6",",,E","   52","H,,S"
"EI000003969","2025-03-20","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  158",",,E","   40",",,E","   94","H,,S"
"EI000003969","2025-03-21","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   24",",,E",,,"  138",",,E","   88",",,E","  108","H,,S"
"EI000003969","2025-03-22","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   40",",,E",,,"  146",",,E","   86",",,E","   97","H,,S"
"EI000003969","2025-03-23","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    3",",,E",,,"  110",",,E","   55",",,E","   77","H,,S"
"EI000003969","2025-03-24","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  143",",,E","   19",",,E","   78","H,,S"
"EI000003969","2025-03-25","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  139",",,E","   65",",,E","   94","H,,S"
"EI000003969","2025-03-26","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  154",",,E","   48",",,E","  104","H,,S"
"EI000003969","2025-03-27","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    9",",,E",,,"  166",",,E","   79",",,E","  113","H,,S"
"EI000003969","2025-03-28","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   18",",,E",,,"  109",",,E","   56",",,E","   68","H,,S"
"EI000003969","2025-03-29","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    3",",,E",,,"  127",",,E","   41",",,E","   83","H,,S"
"EI000003969","2025-03-30","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  162",",,E","   71",",,E","  109","H,,S"
"EI000003969","2025-03-31","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  170",",,E","  101",",,E","  126","H,,S"
"EI000003969","2025-04-01","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  150",",,E","   47",",,E","   94","H,,S"
"EI000003969","2025-04-02","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  138",",,E","   57",",,E","   98","H,,S"
"EI000003969","2025-04-03","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    2",",,E",,,"  149",",,E","   56",",,E","   97","H,,S"
"EI000003969","2025-04-04","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  148",",,E","   95",",,E","  110","H,,S"
"EI000003969","2025-04-05","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  129",",,E","   71",",,E","   88","H,,S"
"EI000003969","2025-04-06","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  142",",,E","   33",",,E","   83","H,,S"
"EI000003969","2025-04-07","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  145",",,E","   10",",,E","   76","H,,S"
"EI000003969","2025-04-08","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  166",",,E","   19",",,E","   76","H,,S"
"EI000003969","2025-04-09","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  154",",,E","   15",",,E","   76","H,,S"
"EI000003969","2025-04-10","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  182",",,E","   22",",,E","   95","H,,S"
"EI000003969","2025-04-11","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  201",",,E","   47",",,E","  119","H,,S"
"EI000003969","2025-04-12","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  155",",,E","   28",",,E","   92","H,,S"
"EI000003969","2025-04-13","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   16",",,E",,,"  134",",,E","   33",",,E","   71","H,,S"
"EI000003969","2025-04-14","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  148",",,E","   49",",,E","   94","H,,S"
"EI000003969","2025-04-15","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  253",",,E",,,"  117",",,E","   46",",,E","   81","H,,S"
"EI000003969","2025-04-16","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   43",",,E",,,"   99",",,E","   44",",,E","   60","H,,S"
"EI000003969","2025-04-17","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   74",",,E",,,"  131",",,E","    4",",,E","   75","H,,S"
"EI000003969","2025-04-18","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  145",",,E",,,"   97",",,E","   77",",,E","   83","H,,S"
"EI000003969","2025-04-19","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   35",",,E",,,"  104",",,E","   77",",,E","   93","H,,S"
"EI000003969","2025-04-20","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   21",",,E",,,"  129",",,E","   89",",,E","   96","H,,S"
"EI000003969","2025-04-21","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   17",",,E",,,"  157",",,E","   77",",,E","   98","H,,S"
"EI000003969","2025-04-22","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   75",",,E",,,"  145",",,E","   36",",,E","   93","H,,S"
"EI000003969","2025-04-23","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  147",",,E","   83",",,E","   95","H,,S"
"EI000003969","2025-04-24","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   88",",,E",,,"  173",",,E","   42",",,E","  100","H,,S"
"EI000003969","2025-04-25","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   32",",,E",,,"  138",",,E","   96",",,E","  107","H,,S"
"EI000003969","2025-04-26","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  188",",,E","  103",",,E","  128","H,,S"
"EI000003969","2025-04-27","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  185",",,E","  104",",,E","  139","H,,S"
"EI000003969","2025-04-28","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  199",",,E","  116",",,E","  138","H,,S"
"EI000003969","2025-04-29","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  205",",,E","   77",",,E","  128","H,,S"
"EI000003969","2025-04-30","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  228",",,E","   70",",,E","  139","H,,S"
"EI000003969","2025-05-01","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  205",",,E","   87",",,E","  136","H,,S"
"EI000003969","2025-05-02","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  166",",,E","   62",",,E","   98","H,,S"
"EI000003969","2025-05-03","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  162",",,E","   45",",,E","   95","H,,S"
"EI000003969","2025-05-04","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  124",",,E","   29",",,E","   73","H,,S"
"EI000003969","2025-05-05","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  126",",,E","   42",",,E","   80","H,,S"
"EI000003969","2025-05-06","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  160",",,E","   11",",,E","   84","H,,S"
"EI000003969","2025-05-07","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  170",",,E","   49",",,E","  102","H,,S"
"EI000003969","2025-05-08","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  141",",,E","   50",",,E","   96","H,,S"
"EI000003969","2025-05-09","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  164",",,E","   30",",,E","   96","H,,S"
"EI000003969","2025-05-10","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  189",",,E","   33",",,E","  113","H,,S"
"EI000003969","2025-05-11","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   34",",,E",,,"  199",",,E","   49",",,E","  122","H,,S"
"EI000003969","2025-05-12","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   20",",,E",,,"  189",",,E","   94",",,E","  128","H,,S"
"EI000003969","2025-05-13","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  196",",,E","   97",",,E","  144","H,,S"
"EI000003969","2025-05-14","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  169",",,E","   99",",,E","  127","H,,S"
"EI000003969","2025-05-15","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  179",",,E","   70",",,E","  121","H,,S"
"EI000003969","2025-05-16","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  196",",,E","   65",",,E","  123","H,,S"
"EI000003969","2025-05-17","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  174",",,E","   53",",,E","  122","H,,S"
"EI000003969","2025-05-18","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  185",",,E","   65",",,E","  126","H,,S"
"EI000003969","2025-05-19","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  148",",,E","   75",",,E","  105","H,,S"
"EI000003969","2025-05-20","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   92",",,E",,,"  179",",,E","   51",",,E","  104","H,,S"
"EI000003969","2025-05-21","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  224",",,E","   76",",,E","  140","H,,S"
"EI000003969","2025-05-22","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  175",",,E","   67",",,E","  114","H,,S"
"EI000003969","2025-05-23","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   31",",,E",,,"  194",",,E","   54",",,E","  124","H,,S"
"EI000003969","2025-05-24","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   20",",,E",,,"  186",",,E","  143",",,E","  157","H,,S"
"EI000003969","2025-05-25","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   19",",,E",,,"  163",",,E","   94",",,E","  120","H,,S"
"EI000003969","2025-05-26","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   64",",,E",,,"  147",",,E","   78",",,E","  112","H,,S"
"EI000003969","2025-05-27","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   59",",,E",,,"  147",",,E","   89",",,E","  111","H,,S"
"EI000003969","2025-05-28","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   33",",,E",,,"  192",",,E","   95",",,E","  138","H,,S"
"EI000003969","2025-05-29","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   94",",,E",,,"  195",",,E","  119",",,E","  163","H,,S"
"EI000003969","2025-05-30","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  229",",,E","  139",",,E","  171","H,,S"
"EI000003969","2025-05-31","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   12",",,E",,,"  197",",,E","  137",",,E","  152","H,,S"
"EI000003969","2025-06-01","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    2",",,E",,,"  185",",,E","   95",",,E","  131","H,,S"
"EI000003969","2025-06-02","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  102",",,E",,,"  179",",,E","   62",",,E","  118","H,,S"
"EI000003969","2025-06-03","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   10",",,E",,,"  171",",,E","   90",",,E","  117","H,,S"
"EI000003969","2025-06-04","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   36",",,E",,,"  161",",,E","   74",",,E","  112","H,,S"
"EI000003969","2025-06-05","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   22",",,E",,,"  177",",,E","  105",",,E","  124","H,,S"
"EI000003969","2025-06-06","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   16",",,E",,,"  170",",,E","   64",",,E","  113","H,,S"
"EI000003969","2025-06-07","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    6",",,E",,,"  152",",,E","   92",",,E","  103","H,,S"
"EI000003969","2025-06-08","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    3",",,E",,,"  165",",,E","   51",",,E","  107","H,,S"
"EI000003969","2025-06-09","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   31",",,E",,,"  162",",,E","  101",",,E","  134","H,,S"
"EI000003969","2025-06-10","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  190",",,E","  103",",,E","  140","H,,S"
"EI000003969","2025-06-11","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","   34",",,E",,,"  223",",,E","   89",",,E","  147","H,,S"
"EI000003969","2025-06-12","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  213",",,E",,,"  173",",,E","  141",",,E","  147","H,,S"
"EI000003969","2025-06-13","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  136",",,E",,,"  210",",,E","  143",",,E","  164","H,,S"
"EI000003969","2025-06-14","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  138",",,E",,,"  168",",,E","  131",",,E","  139","H,,S"
"EI000003969","2025-06-15","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    2",",,E",,,"  197",",,E","   96",",,E","  145","H,,S"
"EI000003969","2025-06-16","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  228",",,E","  107",",,E","  166","H,,S"
"EI000003969","2025-06-17","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  234",",,E","  141",",,E","  172","H,,S"
"EI000003969","2025-06-18","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  201",",,E","  121",",,E","  151","H,,S"
"EI000003969","2025-06-19","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  235",",,E","  129",",,E","  165","H,,S"
"EI000003969","2025-06-20","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  258",",,E","  141",",,E","  200","H,,S"
"EI000003969","2025-06-21","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  253",",,E","  152",",,E","  190","H,,S"
